"juz_number","surah_number","surah_name","page_number","line_number","ayah_number","verse_range","quran_text"
"4","4","سُورَةُ ٱلنِّسَآءِ","77","12","6","4:6-4:6","Ù±Ù„Ù’ÙŠÙŽØªÙŽÙ€Ù°Ù…ÙŽÙ‰Ù° Ø­ÙŽØªÙ‘ÙŽÙ‰Ù°Ù“ Ø¥ÙØ°ÙŽØ§ Ø¨ÙŽÙ„ÙŽØºÙÙˆØ§ÛŸ Ù±Ù„Ù†Ù‘ÙÙƒÙŽØ§Ø­ÙŽ ÙÙŽØ¥ÙÙ†Ù’ Ø¡ÙŽØ§Ù†ÙŽØ³Ù’ØªÙÙ… Ù…Ù‘ÙÙ†Ù’Ù‡ÙÙ…Ù’ Ø±ÙØ´Ù’Ø¯Ù‹Û­Ø§ ÙÙŽÙ±Ø¯Ù’ÙÙŽØ¹ÙÙˆÙ“Ø§ÛŸ"
"4","4","سُورَةُ ٱلنِّسَآءِ","77","13","6","4:6-4:6","Ø¥ÙÙ„ÙŽÙŠÙ’Ù‡ÙÙ…Ù’ Ø£ÙŽÙ…Ù’ÙˆÙŽÙ°Ù„ÙŽÙ‡ÙÙ…Ù’ Û– ÙˆÙŽÙ„ÙŽØ§ ØªÙŽØ£Ù’ÙƒÙÙ„ÙÙˆÙ‡ÙŽØ§Ù“ Ø¥ÙØ³Ù’Ø±ÙŽØ§ÙÙ‹Û­Ø§ ÙˆÙŽØ¨ÙØ¯ÙŽØ§Ø±Ù‹Ø§ Ø£ÙŽÙ† ÙŠÙŽÙƒÙ’Ø¨ÙŽØ±ÙÙˆØ§ÛŸ Ûš ÙˆÙŽÙ…ÙŽÙ† ÙƒÙŽØ§Ù†ÙŽ"
"4","4","سُورَةُ ٱلنِّسَآءِ","77","14","6","4:6-4:6","ØºÙŽÙ†ÙÙŠÙ‘Ù‹Û­Ø§ ÙÙŽÙ„Ù’ÙŠÙŽØ³Ù’ØªÙŽØ¹Ù’ÙÙÙÙ’ Û– ÙˆÙŽÙ…ÙŽÙ† ÙƒÙŽØ§Ù†ÙŽ ÙÙŽÙ‚ÙÙŠØ±Ù‹Û­Ø§ ÙÙŽÙ„Ù’ÙŠÙŽØ£Ù’ÙƒÙÙ„Ù’ Ø¨ÙÙ±Ù„Ù’Ù…ÙŽØ¹Ù’Ø±ÙÙˆÙÙ Ûš ÙÙŽØ¥ÙØ°ÙŽØ§"
"4","4","سُورَةُ ٱلنِّسَآءِ","77","15","6","4:6-4:6","Ø¯ÙŽÙÙŽØ¹Ù’ØªÙÙ…Ù’ Ø¥ÙÙ„ÙŽÙŠÙ’Ù‡ÙÙ…Ù’ Ø£ÙŽÙ…Ù’ÙˆÙŽÙ°Ù„ÙŽÙ‡ÙÙ…Ù’ ÙÙŽØ£ÙŽØ´Ù’Ù‡ÙØ¯ÙÙˆØ§ÛŸ Ø¹ÙŽÙ„ÙŽÙŠÙ’Ù‡ÙÙ…Ù’ Ûš ÙˆÙŽÙƒÙŽÙÙŽÙ‰Ù° Ø¨ÙÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø­ÙŽØ³ÙÙŠØ¨Ù‹Û­Ø§ Ù¦"
"4","4","سُورَةُ ٱلنِّسَآءِ","78","1","7","4:7-4:7","Ù„Ù‘ÙÙ„Ø±Ù‘ÙØ¬ÙŽØ§Ù„Ù Ù†ÙŽØµÙÙŠØ¨ÙŒÛ­ Ù…Ù‘ÙÙ…Ù‘ÙŽØ§ ØªÙŽØ±ÙŽÙƒÙŽ Ù±Ù„Ù’ÙˆÙŽÙ°Ù„ÙØ¯ÙŽØ§Ù†Ù ÙˆÙŽÙ±Ù„Ù’Ø£ÙŽÙ‚Ù’Ø±ÙŽØ¨ÙÙˆÙ†ÙŽ ÙˆÙŽÙ„ÙÙ„Ù†Ù‘ÙØ³ÙŽØ§Ù“Ø¡Ù Ù†ÙŽØµÙÙŠØ¨ÙŒÛ­"
"4","4","سُورَةُ ٱلنِّسَآءِ","78","2","7","4:7-4:7","Ù…Ù‘ÙÙ…Ù‘ÙŽØ§ ØªÙŽØ±ÙŽÙƒÙŽ Ù±Ù„Ù’ÙˆÙŽÙ°Ù„ÙØ¯ÙŽØ§Ù†Ù ÙˆÙŽÙ±Ù„Ù’Ø£ÙŽÙ‚Ù’Ø±ÙŽØ¨ÙÙˆÙ†ÙŽ Ù…ÙÙ…Ù‘ÙŽØ§ Ù‚ÙŽÙ„Ù‘ÙŽ Ù…ÙÙ†Ù’Ù‡Ù Ø£ÙŽÙˆÙ’ ÙƒÙŽØ«ÙØ±ÙŽ Ûš Ù†ÙŽØµÙÙŠØ¨Ù‹Û­Ø§"
"4","4","سُورَةُ ٱلنِّسَآءِ","78","3","7","4:7-4:8","Ù…Ù‘ÙŽÙÙ’Ø±ÙÙˆØ¶Ù‹Û­Ø§ Ù§ ÙˆÙŽØ¥ÙØ°ÙŽØ§ Ø­ÙŽØ¶ÙŽØ±ÙŽ Ù±Ù„Ù’Ù‚ÙØ³Ù’Ù…ÙŽØ©ÙŽ Ø£ÙÙˆÛŸÙ„ÙÙˆØ§ÛŸ Ù±Ù„Ù’Ù‚ÙØ±Ù’Ø¨ÙŽÙ‰Ù° ÙˆÙŽÙ±Ù„Ù’ÙŠÙŽØªÙŽÙ€Ù°Ù…ÙŽÙ‰Ù°"
"4","4","سُورَةُ ٱلنِّسَآءِ","78","4","8","4:8-4:8","ÙˆÙŽÙ±Ù„Ù’Ù…ÙŽØ³ÙŽÙ€Ù°ÙƒÙÙŠÙ†Ù ÙÙŽÙ±Ø±Ù’Ø²ÙÙ‚ÙÙˆÙ‡ÙÙ… Ù…Ù‘ÙÙ†Ù’Ù‡Ù ÙˆÙŽÙ‚ÙÙˆÙ„ÙÙˆØ§ÛŸ Ù„ÙŽÙ‡ÙÙ…Ù’ Ù‚ÙŽÙˆÙ’Ù„Ù‹Û­Ø§ Ù…Ù‘ÙŽØ¹Ù’Ø±ÙÙˆÙÙ‹Û­Ø§ Ù¨"
"4","4","سُورَةُ ٱلنِّسَآءِ","78","5","9","4:9-4:9","ÙˆÙŽÙ„Ù’ÙŠÙŽØ®Ù’Ø´ÙŽ Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ Ù„ÙŽÙˆÙ’ ØªÙŽØ±ÙŽÙƒÙÙˆØ§ÛŸ Ù…ÙÙ†Ù’ Ø®ÙŽÙ„Ù’ÙÙÙ‡ÙÙ…Ù’ Ø°ÙØ±Ù‘ÙÙŠÙ‘ÙŽØ©Ù‹Û­ Ø¶ÙØ¹ÙŽÙ€Ù°ÙÙ‹Ø§"
"4","4","سُورَةُ ٱلنِّسَآءِ","78","6","9","4:9-4:9","Ø®ÙŽØ§ÙÙÙˆØ§ÛŸ Ø¹ÙŽÙ„ÙŽÙŠÙ’Ù‡ÙÙ…Ù’ ÙÙŽÙ„Ù’ÙŠÙŽØªÙ‘ÙŽÙ‚ÙÙˆØ§ÛŸ Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ ÙˆÙŽÙ„Ù’ÙŠÙŽÙ‚ÙÙˆÙ„ÙÙˆØ§ÛŸ Ù‚ÙŽÙˆÙ’Ù„Ù‹Û­Ø§ Ø³ÙŽØ¯ÙÙŠØ¯Ù‹Ø§ Ù©"
"4","4","سُورَةُ ٱلنِّسَآءِ","78","7","10","4:10-4:10","Ø¥ÙÙ†Ù‘ÙŽ Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ ÙŠÙŽØ£Ù’ÙƒÙÙ„ÙÙˆÙ†ÙŽ Ø£ÙŽÙ…Ù’ÙˆÙŽÙ°Ù„ÙŽ Ù±Ù„Ù’ÙŠÙŽØªÙŽÙ€Ù°Ù…ÙŽÙ‰Ù° Ø¸ÙÙ„Ù’Ù…Ù‹Ø§ Ø¥ÙÙ†Ù‘ÙŽÙ…ÙŽØ§ ÙŠÙŽØ£Ù’ÙƒÙÙ„ÙÙˆÙ†ÙŽ ÙÙÙ‰"
"4","4","سُورَةُ ٱلنِّسَآءِ","78","8","10","4:10-4:11","Ø¨ÙØ·ÙÙˆÙ†ÙÙ‡ÙÙ…Ù’ Ù†ÙŽØ§Ø±Ù‹Û­Ø§ Û– ÙˆÙŽØ³ÙŽÙŠÙŽØµÙ’Ù„ÙŽÙˆÙ’Ù†ÙŽ Ø³ÙŽØ¹ÙÙŠØ±Ù‹Û­Ø§ Ù¡Ù  ÙŠÙÙˆØµÙÙŠÙƒÙÙ…Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù"
"4","4","سُورَةُ ٱلنِّسَآءِ","78","9","11","4:11-4:11","ÙÙÙ‰Ù“ Ø£ÙŽÙˆÙ’Ù„ÙŽÙ€Ù°Ø¯ÙÙƒÙÙ…Ù’ Û– Ù„ÙÙ„Ø°Ù‘ÙŽÙƒÙŽØ±Ù Ù…ÙØ«Ù’Ù„Ù Ø­ÙŽØ¸Ù‘Ù Ù±Ù„Ù’Ø£ÙÙ†Ø«ÙŽÙŠÙŽÙŠÙ’Ù†Ù Ûš ÙÙŽØ¥ÙÙ† ÙƒÙÙ†Ù‘ÙŽ Ù†ÙØ³ÙŽØ§Ù“Ø¡Ù‹Û­"
"4","4","سُورَةُ ٱلنِّسَآءِ","78","10","11","4:11-4:11","ÙÙŽÙˆÙ’Ù‚ÙŽ Ù±Ø«Ù’Ù†ÙŽØªÙŽÙŠÙ’Ù†Ù ÙÙŽÙ„ÙŽÙ‡ÙÙ†Ù‘ÙŽ Ø«ÙÙ„ÙØ«ÙŽØ§ Ù…ÙŽØ§ ØªÙŽØ±ÙŽÙƒÙŽ Û– ÙˆÙŽØ¥ÙÙ† ÙƒÙŽØ§Ù†ÙŽØªÙ’ ÙˆÙŽÙ°Ø­ÙØ¯ÙŽØ©Ù‹Û­ ÙÙŽÙ„ÙŽÙ‡ÙŽØ§"
"4","4","سُورَةُ ٱلنِّسَآءِ","78","11","11","4:11-4:11","Ù±Ù„Ù†Ù‘ÙØµÙ’ÙÙ Ûš ÙˆÙŽÙ„ÙØ£ÙŽØ¨ÙŽÙˆÙŽÙŠÙ’Ù‡Ù Ù„ÙÙƒÙÙ„Ù‘Ù ÙˆÙŽÙ°Ø­ÙØ¯ÙÛ¢ Ù…Ù‘ÙÙ†Ù’Ù‡ÙÙ…ÙŽØ§ Ù±Ù„Ø³Ù‘ÙØ¯ÙØ³Ù Ù…ÙÙ…Ù‘ÙŽØ§ ØªÙŽØ±ÙŽÙƒÙŽ Ø¥ÙÙ†"
"4","4","سُورَةُ ٱلنِّسَآءِ","78","12","11","4:11-4:11","ÙƒÙŽØ§Ù†ÙŽ Ù„ÙŽÙ‡ÙÛ¥ ÙˆÙŽÙ„ÙŽØ¯ÙŒÛ­ Ûš ÙÙŽØ¥ÙÙ† Ù„Ù‘ÙŽÙ…Ù’ ÙŠÙŽÙƒÙÙ† Ù„Ù‘ÙŽÙ‡ÙÛ¥ ÙˆÙŽÙ„ÙŽØ¯ÙŒÛ­ ÙˆÙŽÙˆÙŽØ±ÙØ«ÙŽÙ‡ÙÛ¥Ù“ Ø£ÙŽØ¨ÙŽÙˆÙŽØ§Ù‡Ù ÙÙŽÙ„ÙØ£ÙÙ…Ù‘ÙÙ‡Ù Ù±Ù„Ø«Ù‘ÙÙ„ÙØ«Ù Ûš"
"4","4","سُورَةُ ٱلنِّسَآءِ","78","13","11","4:11-4:11","ÙÙŽØ¥ÙÙ† ÙƒÙŽØ§Ù†ÙŽ Ù„ÙŽÙ‡ÙÛ¥Ù“ Ø¥ÙØ®Ù’ÙˆÙŽØ©ÙŒÛ­ ÙÙŽÙ„ÙØ£ÙÙ…Ù‘ÙÙ‡Ù Ù±Ù„Ø³Ù‘ÙØ¯ÙØ³Ù Ûš Ù…ÙÙ†Û¢ Ø¨ÙŽØ¹Ù’Ø¯Ù ÙˆÙŽØµÙÙŠÙ‘ÙŽØ©ÙÛ¢ ÙŠÙÙˆØµÙÙ‰"
"4","4","سُورَةُ ٱلنِّسَآءِ","78","14","11","4:11-4:11","Ø¨ÙÙ‡ÙŽØ§Ù“ Ø£ÙŽÙˆÙ’ Ø¯ÙŽÙŠÙ’Ù†Ù Û— Ø¡ÙŽØ§Ø¨ÙŽØ§Ù“Ø¤ÙÙƒÙÙ…Ù’ ÙˆÙŽØ£ÙŽØ¨Ù’Ù†ÙŽØ§Ù“Ø¤ÙÙƒÙÙ…Ù’ Ù„ÙŽØ§ ØªÙŽØ¯Ù’Ø±ÙÙˆÙ†ÙŽ Ø£ÙŽÙŠÙ‘ÙÙ‡ÙÙ…Ù’ Ø£ÙŽÙ‚Ù’Ø±ÙŽØ¨Ù Ù„ÙŽÙƒÙÙ…Ù’"
"4","4","سُورَةُ ٱلنِّسَآءِ","78","15","11","4:11-4:11","Ù†ÙŽÙÙ’Ø¹Ù‹Û­Ø§ Ûš ÙÙŽØ±ÙÙŠØ¶ÙŽØ©Ù‹Û­ Ù…Ù‘ÙÙ†ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Û— Ø¥ÙÙ†Ù‘ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ ÙƒÙŽØ§Ù†ÙŽ Ø¹ÙŽÙ„ÙÙŠÙ…Ù‹Ø§ Ø­ÙŽÙƒÙÙŠÙ…Ù‹Û­Ø§ Ù¡Ù¡"
"4","4","سُورَةُ ٱلنِّسَآءِ","79","1","12","4:12-4:12","Ûž ÙˆÙŽÙ„ÙŽÙƒÙÙ…Ù’ Ù†ÙØµÙ’ÙÙ Ù…ÙŽØ§ ØªÙŽØ±ÙŽÙƒÙŽ Ø£ÙŽØ²Ù’ÙˆÙŽÙ°Ø¬ÙÙƒÙÙ…Ù’ Ø¥ÙÙ† Ù„Ù‘ÙŽÙ…Ù’ ÙŠÙŽÙƒÙÙ†"
"4","4","سُورَةُ ٱلنِّسَآءِ","79","2","12","4:12-4:12","Ù„Ù‘ÙŽÙ‡ÙÙ†Ù‘ÙŽ ÙˆÙŽÙ„ÙŽØ¯ÙŒÛ­ Ûš ÙÙŽØ¥ÙÙ† ÙƒÙŽØ§Ù†ÙŽ Ù„ÙŽÙ‡ÙÙ†Ù‘ÙŽ ÙˆÙŽÙ„ÙŽØ¯ÙŒÛ­ ÙÙŽÙ„ÙŽÙƒÙÙ…Ù Ù±Ù„Ø±Ù‘ÙØ¨ÙØ¹Ù Ù…ÙÙ…Ù‘ÙŽØ§"
"4","4","سُورَةُ ٱلنِّسَآءِ","79","3","12","4:12-4:12","ØªÙŽØ±ÙŽÙƒÙ’Ù†ÙŽ Ûš Ù…ÙÙ†Û¢ Ø¨ÙŽØ¹Ù’Ø¯Ù ÙˆÙŽØµÙÙŠÙ‘ÙŽØ©ÙÛ¢ ÙŠÙÙˆØµÙÙŠÙ†ÙŽ Ø¨ÙÙ‡ÙŽØ§Ù“ Ø£ÙŽÙˆÙ’ Ø¯ÙŽÙŠÙ’Ù†ÙÛ¢ Ûš"
"4","4","سُورَةُ ٱلنِّسَآءِ","79","4","12","4:12-4:12","ÙˆÙŽÙ„ÙŽÙ‡ÙÙ†Ù‘ÙŽ Ù±Ù„Ø±Ù‘ÙØ¨ÙØ¹Ù Ù…ÙÙ…Ù‘ÙŽØ§ ØªÙŽØ±ÙŽÙƒÙ’ØªÙÙ…Ù’ Ø¥ÙÙ† Ù„Ù‘ÙŽÙ…Ù’ ÙŠÙŽÙƒÙÙ† Ù„Ù‘ÙŽÙƒÙÙ…Ù’ ÙˆÙŽÙ„ÙŽØ¯ÙŒÛ­ Ûš"
"4","4","سُورَةُ ٱلنِّسَآءِ","79","5","12","4:12-4:12","ÙÙŽØ¥ÙÙ† ÙƒÙŽØ§Ù†ÙŽ Ù„ÙŽÙƒÙÙ…Ù’ ÙˆÙŽÙ„ÙŽØ¯ÙŒÛ­ ÙÙŽÙ„ÙŽÙ‡ÙÙ†Ù‘ÙŽ Ù±Ù„Ø«Ù‘ÙÙ…ÙÙ†Ù Ù…ÙÙ…Ù‘ÙŽØ§ ØªÙŽØ±ÙŽÙƒÙ’ØªÙÙ… Ûš"
"4","4","سُورَةُ ٱلنِّسَآءِ","79","6","12","4:12-4:12","Ù…Ù‘ÙÙ†Û¢ Ø¨ÙŽØ¹Ù’Ø¯Ù ÙˆÙŽØµÙÙŠÙ‘ÙŽØ©ÙÛ¢ ØªÙÙˆØµÙÙˆÙ†ÙŽ Ø¨ÙÙ‡ÙŽØ§Ù“ Ø£ÙŽÙˆÙ’ Ø¯ÙŽÙŠÙ’Ù†ÙÛ¢ Û— ÙˆÙŽØ¥ÙÙ† ÙƒÙŽØ§Ù†ÙŽ"
"4","4","سُورَةُ ٱلنِّسَآءِ","79","7","12","4:12-4:12","Ø±ÙŽØ¬ÙÙ„ÙŒÛ­ ÙŠÙÙˆØ±ÙŽØ«Ù ÙƒÙŽÙ„ÙŽÙ€Ù°Ù„ÙŽØ©Ù‹ Ø£ÙŽÙˆÙ Ù±Ù…Ù’Ø±ÙŽØ£ÙŽØ©ÙŒÛ­ ÙˆÙŽÙ„ÙŽÙ‡ÙÛ¥Ù“ Ø£ÙŽØ®ÙŒ Ø£ÙŽÙˆÙ’ Ø£ÙØ®Ù’ØªÙŒÛ­ ÙÙŽÙ„ÙÙƒÙÙ„Ù‘Ù"
"4","4","سُورَةُ ٱلنِّسَآءِ","79","8","12","4:12-4:12","ÙˆÙŽÙ°Ø­ÙØ¯ÙÛ¢ Ù…Ù‘ÙÙ†Ù’Ù‡ÙÙ…ÙŽØ§ Ù±Ù„Ø³Ù‘ÙØ¯ÙØ³Ù Ûš ÙÙŽØ¥ÙÙ† ÙƒÙŽØ§Ù†ÙÙˆÙ“Ø§ÛŸ Ø£ÙŽÙƒÙ’Ø«ÙŽØ±ÙŽ Ù…ÙÙ† Ø°ÙŽÙ°Ù„ÙÙƒÙŽ"
"4","4","سُورَةُ ٱلنِّسَآءِ","79","9","12","4:12-4:12","ÙÙŽÙ‡ÙÙ…Ù’ Ø´ÙØ±ÙŽÙƒÙŽØ§Ù“Ø¡Ù ÙÙÙ‰ Ù±Ù„Ø«Ù‘ÙÙ„ÙØ«Ù Ûš Ù…ÙÙ†Û¢ Ø¨ÙŽØ¹Ù’Ø¯Ù ÙˆÙŽØµÙÙŠÙ‘ÙŽØ©ÙÛ¢ ÙŠÙÙˆØµÙŽÙ‰Ù° Ø¨ÙÙ‡ÙŽØ§Ù“"
"4","4","سُورَةُ ٱلنِّسَآءِ","79","10","12","4:12-4:12","Ø£ÙŽÙˆÙ’ Ø¯ÙŽÙŠÙ’Ù†Ù ØºÙŽÙŠÙ’Ø±ÙŽ Ù…ÙØ¶ÙŽØ§Ù“Ø±Ù‘ÙÛ¢ Ûš ÙˆÙŽØµÙÙŠÙ‘ÙŽØ©Ù‹Û­ Ù…Ù‘ÙÙ†ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Û— ÙˆÙŽÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¹ÙŽÙ„ÙÙŠÙ…ÙŒ Ø­ÙŽÙ„ÙÙŠÙ…ÙŒÛ­ Ù¡Ù¢"
